ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
145,3,P,"Other Ear, Nose, Mouth and Throat O.R. Procedures without CC/MCC",0,\N
146,3,M,"Ear, Nose, Mouth and Throat Malignancy with MCC",0,\N
147,3,M,"Ear, Nose, Mouth and Throat Malignancy with CC",0,\N
148,3,M,"Ear, Nose, Mouth and Throat Malignancy without CC/MCC",0,\N
149,3,M,Dysequilibrium,0,\N
150,3,M,Epistaxis with MCC,0,\N
151,3,M,Epistaxis without MCC,0,\N
152,3,M,Otitis Media and URI with MCC,0,\N
153,3,M,Otitis Media and URI without MCC,0,\N
154,3,M,"Other Ear, Nose, Mouth and Throat Diagnoses with MCC",0,\N
155,3,M,"Other Ear, Nose, Mouth and Throat Diagnoses with CC",0,\N
156,3,M,"Other Ear, Nose, Mouth and Throat Diagnoses without CC/MCC",0,\N
157,3,M,Dental and Oral Diseases with MCC,0,\N
158,3,M,Dental and Oral Diseases with CC,0,\N
159,3,M,Dental and Oral Diseases without CC/MCC,0,\N
163,4,P,Major Chest Procedures with MCC,0,\N
164,4,P,Major Chest Procedures with CC,0,\N
165,4,P,Major Chest Procedures without CC/MCC,0,\N
166,4,P,Other Respiratory System O.R. Procedures with MCC,0,\N
167,4,P,Other Respiratory System O.R. Procedures with CC,0,\N
168,4,P,Other Respiratory System O.R. Procedures without CC/MCC,0,\N
173,4,P,Ultrasound Accelerated and Other Thrombolysis with Principal Diagnosis Pulmonary Embolism,0,\N
175,4,M,Pulmonary Embolism with MCC or Acute Cor Pulmonale,0,\N
176,4,M,Pulmonary Embolism without MCC,0,\N
177,4,M,Respiratory Infections and Inflammations with MCC,0,\N
178,4,M,Respiratory Infections and Inflammations with CC,0,\N
179,4,M,Respiratory Infections and Inflammations without CC/MCC,0,\N
180,4,M,Respiratory Neoplasms with MCC,0,\N
181,4,M,Respiratory Neoplasms with CC,0,\N
182,4,M,Respiratory Neoplasms without CC/MCC,0,\N
183,4,M,Major Chest Trauma with MCC,0,\N
184,4,M,Major Chest Trauma with CC,0,\N
185,4,M,Major Chest Trauma without CC/MCC,0,\N
186,4,M,Pleural Effusion with MCC,0,\N
187,4,M,Pleural Effusion with CC,0,\N
188,4,M,Pleural Effusion without CC/MCC,0,\N
189,4,M,Pulmonary Edema and Respiratory Failure,0,\N
190,4,M,Chronic Obstructive Pulmonary Disease with MCC,0,\N
191,4,M,Chronic Obstructive Pulmonary Disease with CC,0,\N
192,4,M,Chronic Obstructive Pulmonary Disease without CC/MCC,0,\N
193,4,M,Simple Pneumonia and Pleurisy with MCC,0,\N
194,4,M,Simple Pneumonia and Pleurisy with CC,0,\N
195,4,M,Simple Pneumonia and Pleurisy without CC/MCC,0,\N
196,4,M,Interstitial Lung Disease with MCC,0,\N
197,4,M,Interstitial Lung Disease with CC,0,\N
198,4,M,Interstitial Lung Disease without CC/MCC,0,\N
199,4,M,Pneumothorax with MCC,0,\N
200,4,M,Pneumothorax with CC,0,\N
201,4,M,Pneumothorax without CC/MCC,0,\N
202,4,M,Bronchitis and Asthma with CC/MCC,0,\N
203,4,M,Bronchitis and Asthma without CC/MCC,0,\N
204,4,M,Respiratory Signs and Symptoms,0,\N
205,4,M,Other Respiratory System Diagnoses with MCC,0,\N
206,4,M,Other Respiratory System Diagnoses without MCC,0,\N
207,4,M,Respiratory System Diagnosis with Ventilator Support >96 Hours,0,\N
208,4,M,Respiratory System Diagnosis with Ventilator Support <=96 Hours,0,\N
212,5,P,Concomitant Aortic and Mitral Valve Procedures,0,\N
215,5,P,Other Heart Assist System Implant,0,\N
216,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures with Cardiac Catheterization with MCC,0,\N
217,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures with Cardiac Catheterization with CC,0,\N
218,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures with Cardiac Catheterization without CC/MCC,0,\N
219,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures without Cardiac Catheterization with MCC,0,\N
220,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures without Cardiac Catheterization with CC,0,\N
221,5,P,Cardiac Valve and Other Major Cardiothoracic Procedures without Cardiac Catheterization without CC/MCC,0,\N
228,5,P,Other Cardiothoracic Procedures with MCC,0,\N
229,5,P,Other Cardiothoracic Procedures without MCC,0,\N
231,5,P,Coronary Bypass with PTCA with MCC,0,\N
232,5,P,Coronary Bypass with PTCA without MCC,0,\N
233,5,P,Coronary Bypass with Cardiac Catheterization or Open Ablation with MCC,0,\N
234,5,P,Coronary Bypass with Cardiac Catheterization or Open Ablation without MCC,0,\N
235,5,P,Coronary Bypass without Cardiac Catheterization with MCC,0,\N
236,5,P,Coronary Bypass without Cardiac Catheterization without MCC,0,\N
239,5,P,Amputation for Circulatory System Disorders Except Upper Limb and Toe with MCC,0,\N
240,5,P,Amputation for Circulatory System Disorders Except Upper Limb and Toe with CC,0,\N
241,5,P,Amputation for Circulatory System Disorders Except Upper Limb and Toe without CC/MCC,0,\N
242,5,P,Permanent Cardiac Pacemaker Implant with MCC,0,\N
243,5,P,Permanent Cardiac Pacemaker Implant with CC,0,\N
244,5,P,Permanent Cardiac Pacemaker Implant without CC/MCC,0,\N
245,5,P,AICD Generator Procedures,0,\N
250,5,P,Percutaneous Cardiovascular Procedures without Intraluminal Device with MCC,0,\N
251,5,P,Percutaneous Cardiovascular Procedures without Intraluminal Device without MCC,0,\N
252,5,P,Other Vascular Procedures with MCC,0,\N
253,5,P,Other Vascular Procedures with CC,0,\N
254,5,P,Other Vascular Procedures without CC/MCC,0,\N
255,5,P,Upper Limb and Toe Amputation for Circulatory System Disorders with MCC,0,\N
256,5,P,Upper Limb and Toe Amputation for Circulatory System Disorders with CC,0,\N
257,5,P,Upper Limb and Toe Amputation for Circulatory System Disorders without CC/MCC,0,\N
258,5,P,Cardiac Pacemaker Device Replacement with MCC,0,\N
259,5,P,Cardiac Pacemaker Device Replacement without MCC,0,\N
260,5,P,Cardiac Pacemaker Revision Except Device Replacement with MCC,0,\N
261,5,P,Cardiac Pacemaker Revision Except Device Replacement with CC,0,\N
262,5,P,Cardiac Pacemaker Revision Except Device Replacement without CC/MCC,0,\N
263,5,P,Vein Ligation and Stripping,0,\N
264,5,P,Other Circulatory System O.R. Procedures,0,\N
265,5,P,AICD Lead Procedures,0,\N
266,5,P,Endovascular Cardiac Valve Replacement and Supplement Procedures with MCC,0,\N
267,5,P,Endovascular Cardiac Valve Replacement and Supplement Procedures without MCC,0,\N
268,5,P,Aortic and Heart Assist Procedures Except Pulsation Balloon with MCC,0,\N
269,5,P,Aortic and Heart Assist Procedures Except Pulsation Balloon without MCC,0,\N
270,5,P,Other Major Cardiovascular Procedures with MCC,0,\N
271,5,P,Other Major Cardiovascular Procedures with CC,0,\N
272,5,P,Other Major Cardiovascular Procedures without CC/MCC,0,\N
273,5,P,Percutaneous and Other Intracardiac Procedures with MCC,0,\N
274,5,P,Percutaneous and Other Intracardiac Procedures without MCC,0,\N
275,5,P,Cardiac Defibrillator Implant with Cardiac Catheterization and MCC,0,\N
276,5,P,Cardiac Defibrillator Implant with MCC or Carotid Sinus Neurostimulator,0,\N
277,5,P,Cardiac Defibrillator Implant without MCC,0,\N
278,5,P,Ultrasound Accelerated and Other Thrombolysis of Peripheral Vascular Structures with MCC,0,\N
279,5,P,Ultrasound Accelerated and Other Thrombolysis of Peripheral Vascular Structures without MCC,0,\N
280,5,M,"Acute Myocardial Infarction, Discharged Alive with MCC",0,\N
281,5,M,"Acute Myocardial Infarction, Discharged Alive with CC",0,\N
282,5,M,"Acute Myocardial Infarction, Discharged Alive without CC/MCC",0,\N
283,5,M,"Acute Myocardial Infarction, Expired with MCC",0,\N
284,5,M,"Acute Myocardial Infarction, Expired with CC",0,\N
285,5,M,"Acute Myocardial Infarction, Expired without CC/MCC",0,\N
286,5,M,"Circulatory Disorders Except AMI, with Cardiac Catheterization with MCC",0,\N
287,5,M,"Circulatory Disorders Except AMI, with Cardiac Catheterization without MCC",0,\N
288,5,M,Acute and Subacute Endocarditis with MCC,0,\N
289,5,M,Acute and Subacute Endocarditis with CC,0,\N
290,5,M,Acute and Subacute Endocarditis without CC/MCC,0,\N
291,5,M,Heart Failure and Shock with MCC,0,\N
292,5,M,Heart Failure and Shock with CC,0,\N
293,5,M,Heart Failure and Shock without CC/MCC,0,\N
294,5,M,Deep Vein Thrombophlebitis with CC/MCC,0,\N
295,5,M,Deep Vein Thrombophlebitis without CC/MCC,0,\N
296,5,M,"Cardiac Arrest, Unexplained with MCC",0,\N
297,5,M,"Cardiac Arrest, Unexplained with CC",0,\N
298,5,M,"Cardiac Arrest, Unexplained without CC/MCC",0,\N
299,5,M,Peripheral Vascular Disorders with MCC,0,\N
300,5,M,Peripheral Vascular Disorders with CC,0,\N
301,5,M,Peripheral Vascular Disorders without CC/MCC,0,\N
302,5,M,Atherosclerosis with MCC,0,\N
303,5,M,Atherosclerosis without MCC,0,\N
304,5,M,Hypertension with MCC,0,\N
305,5,M,Hypertension without MCC,0,\N
306,5,M,Cardiac Congenital and Valvular Disorders with MCC,0,\N
307,5,M,Cardiac Congenital and Valvular Disorders without MCC,0,\N
308,5,M,Cardiac Arrhythmia and Conduction Disorders with MCC,0,\N
309,5,M,Cardiac Arrhythmia and Conduction Disorders with CC,0,\N
310,5,M,Cardiac Arrhythmia and Conduction Disorders without CC/MCC,0,\N
311,5,M,Angina Pectoris,0,\N
312,5,M,Syncope and Collapse,0,\N
313,5,M,Chest Pain,0,\N
314,5,M,Other Circulatory System Diagnoses with MCC,0,\N
315,5,M,Other Circulatory System Diagnoses with CC,0,\N
316,5,M,Other Circulatory System Diagnoses without CC/MCC,0,\N
317,5,P,Concomitant Left Atrial Appendage Closure and Cardiac Ablation,0,\N
319,5,P,Other Endovascular Cardiac Valve Procedures with MCC,0,\N
320,5,P,Other Endovascular Cardiac Valve Procedures without MCC,0,\N
321,5,P,Percutaneous Cardiovascular Procedures with Intraluminal Device with MCC or 4+ Arteries/Intraluminal Devices,0,\N
322,5,P,Percutaneous Cardiovascular Procedures with Intraluminal Device without MCC,0,\N
323,5,P,Coronary Intravascular Lithotripsy with Intraluminal Device with MCC,0,\N
324,5,P,Coronary Intravascular Lithotripsy with Intraluminal Device without MCC,0,\N
325,5,P,Coronary Intravascular Lithotripsy without Intraluminal Device,0,\N
326,6,P,"Stomach, Esophageal and Duodenal Procedures with MCC",0,\N
327,6,P,"Stomach, Esophageal and Duodenal Procedures with CC",0,\N
328,6,P,"Stomach, Esophageal and Duodenal Procedures without CC/MCC",0,\N
329,6,P,Major Small and Large Bowel Procedures with MCC,0,\N
330,6,P,Major Small and Large Bowel Procedures with CC,0,\N
331,6,P,Major Small and Large Bowel Procedures without CC/MCC,0,\N
332,6,P,Rectal Resection with MCC,0,\N
333,6,P,Rectal Resection with CC,0,\N
334,6,P,Rectal Resection without CC/MCC,0,\N
335,6,P,Peritoneal Adhesiolysis with MCC,0,\N
336,6,P,Peritoneal Adhesiolysis with CC,0,\N
337,6,P,Peritoneal Adhesiolysis without CC/MCC,0,\N
344,6,P,Minor Small and Large Bowel Procedures with MCC,0,\N
345,6,P,Minor Small and Large Bowel Procedures with CC,0,\N
346,6,P,Minor Small and Large Bowel Procedures without CC/MCC,0,\N
347,6,P,Anal and Stomal Procedures with MCC,0,\N
348,6,P,Anal and Stomal Procedures with CC,0,\N
349,6,P,Anal and Stomal Procedures without CC/MCC,0,\N
350,6,P,Inguinal and Femoral Hernia Procedures with MCC,0,\N
351,6,P,Inguinal and Femoral Hernia Procedures with CC,0,\N
352,6,P,Inguinal and Femoral Hernia Procedures without CC/MCC,0,\N
353,6,P,Hernia Procedures Except Inguinal and Femoral with MCC,0,\N
354,6,P,Hernia Procedures Except Inguinal and Femoral with CC,0,\N
355,6,P,Hernia Procedures Except Inguinal and Femoral without CC/MCC,0,\N
356,6,P,Other Digestive System O.R. Procedures with MCC,0,\N
357,6,P,Other Digestive System O.R. Procedures with CC,0,\N
358,6,P,Other Digestive System O.R. Procedures without CC/MCC,0,\N
368,6,M,Major Esophageal Disorders with MCC,0,\N
369,6,M,Major Esophageal Disorders with CC,0,\N
370,6,M,Major Esophageal Disorders without CC/MCC,0,\N
371,6,M,Major Gastrointestinal Disorders and Peritoneal Infections with MCC,0,\N
372,6,M,Major Gastrointestinal Disorders and Peritoneal Infections with CC,0,\N
373,6,M,Major Gastrointestinal Disorders and Peritoneal Infections without CC/MCC,0,\N
374,6,M,Digestive Malignancy with MCC,0,\N
375,6,M,Digestive Malignancy with CC,0,\N
376,6,M,Digestive Malignancy without CC/MCC,0,\N
377,6,M,Gastrointestinal Hemorrhage with MCC,0,\N
378,6,M,Gastrointestinal Hemorrhage with CC,0,\N
379,6,M,Gastrointestinal Hemorrhage without CC/MCC,0,\N
380,6,M,Complicated Peptic Ulcer with MCC,0,\N
381,6,M,Complicated Peptic Ulcer with CC,0,\N
382,6,M,Complicated Peptic Ulcer without CC/MCC,0,\N
383,6,M,Uncomplicated Peptic Ulcer with MCC,0,\N
384,6,M,Uncomplicated Peptic Ulcer without MCC,0,\N
385,6,M,Inflammatory Bowel Disease with MCC,0,\N
386,6,M,Inflammatory Bowel Disease with CC,0,\N
387,6,M,Inflammatory Bowel Disease without CC/MCC,0,\N
388,6,M,Gastrointestinal Obstruction with MCC,0,\N
389,6,M,Gastrointestinal Obstruction with CC,0,\N
390,6,M,Gastrointestinal Obstruction without CC/MCC,0,\N
391,6,M,"Esophagitis, Gastroenteritis and Miscellaneous Digestive Disorders with MCC",0,\N
392,6,M,"Esophagitis, Gastroenteritis and Miscellaneous Digestive Disorders without MCC",0,\N
393,6,M,Other Digestive System Diagnoses with MCC,0,\N
394,6,M,Other Digestive System Diagnoses with CC,0,\N
395,6,M,Other Digestive System Diagnoses without CC/MCC,0,\N
397,6,P,Appendix Procedures with MCC,0,\N
398,6,P,Appendix Procedures with CC,0,\N
399,6,P,Appendix Procedures without CC/MCC,0,\N
402,8,P,Single Level Combined Anterior and Posterior Spinal Fusion Except Cervical,0,\N
405,7,P,"Pancreas, Liver and Shunt Procedures with MCC",0,\N
406,7,P,"Pancreas, Liver and Shunt Procedures with CC",0,\N
407,7,P,"Pancreas, Liver and Shunt Procedures without CC/MCC",0,\N
408,7,P,Biliary Tract Procedures Except Only Cholecystectomy with or without C.D.E. with MCC,0,\N
409,7,P,Biliary Tract Procedures Except Only Cholecystectomy with or without C.D.E. with CC,0,\N
410,7,P,Biliary Tract Procedures Except Only Cholecystectomy with or without C.D.E. without CC/MCC,0,\N
411,7,P,Cholecystectomy with C.D.E. with MCC,0,\N
412,7,P,Cholecystectomy with C.D.E. with CC,0,\N
413,7,P,Cholecystectomy with C.D.E. without CC/MCC,0,\N
414,7,P,Cholecystectomy Except By Laparoscope without C.D.E. with MCC,0,\N
415,7,P,Cholecystectomy Except By Laparoscope without C.D.E. with CC,0,\N
416,7,P,Cholecystectomy Except By Laparoscope without C.D.E. without CC/MCC,0,\N
417,7,P,Laparoscopic Cholecystectomy without C.D.E. with MCC,0,\N
418,7,P,Laparoscopic Cholecystectomy without C.D.E. with CC,0,\N
419,7,P,Laparoscopic Cholecystectomy without C.D.E. without CC/MCC,0,\N
420,7,P,Hepatobiliary Diagnostic Procedures with MCC,0,\N
421,7,P,Hepatobiliary Diagnostic Procedures with CC,0,\N
422,7,P,Hepatobiliary Diagnostic Procedures without CC/MCC,0,\N
423,7,P,Other Hepatobiliary or Pancreas O.R. Procedures with MCC,0,\N
424,7,P,Other Hepatobiliary or Pancreas O.R. Procedures with CC,0,\N
425,7,P,Other Hepatobiliary or Pancreas O.R. Procedures without CC/MCC,0,\N
426,8,P,Multiple Level Combined Anterior and Posterior Spinal Fusion Except Cervical with MCC or Custom-Made Anatomically Designed Interbody Fusion Device,0,\N
427,8,P,Multiple Level Combined Anterior and Posterior Spinal Fusion Except Cervical with CC,0,\N
428,8,P,Multiple Level Combined Anterior and Posterior Spinal Fusion Except Cervical without CC/MCC,0,\N
429,8,P,Combined Anterior and Posterior Cervical Spinal Fusion with MCC,0,\N
430,8,P,Combined Anterior and Posterior Cervical Spinal Fusion without MCC,0,\N
432,7,M,Cirrhosis and Alcoholic Hepatitis with MCC,0,\N
433,7,M,Cirrhosis and Alcoholic Hepatitis with CC,0,\N
434,7,M,Cirrhosis and Alcoholic Hepatitis without CC/MCC,0,\N
435,7,M,Malignancy of Hepatobiliary System or Pancreas with MCC,0,\N
436,7,M,Malignancy of Hepatobiliary System or Pancreas with CC,0,\N
437,7,M,Malignancy of Hepatobiliary System or Pancreas without CC/MCC,0,\N
438,7,M,Disorders of Pancreas Except Malignancy with MCC,0,\N
439,7,M,Disorders of Pancreas Except Malignancy with CC,0,\N
440,7,M,Disorders of Pancreas Except Malignancy without CC/MCC,0,\N
441,7,M,"Disorders of Liver Except Malignancy, Cirrhosis or Alcoholic Hepatitis with MCC",0,\N
442,7,M,"Disorders of Liver Except Malignancy, Cirrhosis or Alcoholic Hepatitis with CC",0,\N
443,7,M,"Disorders of Liver Except Malignancy, Cirrhosis or Alcoholic Hepatitis without CC/MCC",0,\N
444,7,M,Disorders of the Biliary Tract with MCC,0,\N
445,7,M,Disorders of the Biliary Tract with CC,0,\N
446,7,M,Disorders of the Biliary Tract without CC/MCC,0,\N
447,8,P,Multiple Level Spinal Fusion Except Cervical with MCC or Custom-Made Anatomically Designed Interbody Fusion Device,0,\N
448,8,P,Multiple Level Spinal Fusion Except Cervical without MCC,0,\N
450,8,P,Single Level Spinal Fusion Except Cervical with MCC or Custom-Made Anatomically Designed Interbody Fusion Device,0,\N
451,8,P,Single Level Spinal Fusion Except Cervical without MCC,0,\N
456,8,P,"Spinal Fusion Except Cervical with Spinal Curvature, Malignancy, Infection or Extensive Fusions with MCC",0,\N
457,8,P,"Spinal Fusion Except Cervical with Spinal Curvature, Malignancy, Infection or Extensive Fusions with CC",0,\N
458,8,P,"Spinal Fusion Except Cervical with Spinal Curvature, Malignancy, Infection or Extensive Fusions without CC/MCC",0,\N
461,8,P,Bilateral or Multiple Major Joint Procedures of Lower Extremity with MCC,0,\N
462,8,P,Bilateral or Multiple Major Joint Procedures of Lower Extremity without MCC,0,\N
463,8,P,Wound Debridement and Skin Graft Except Hand for Musculoskeletal and Connective Tissue Disorders with MCC,0,\N
464,8,P,Wound Debridement and Skin Graft Except Hand for Musculoskeletal and Connective Tissue Disorders with CC,0,\N
465,8,P,Wound Debridement and Skin Graft Except Hand for Musculoskeletal and Connective Tissue Disorders without CC/MCC,0,\N
466,8,P,Revision of Hip or Knee Replacement with MCC,0,\N
467,8,P,Revision of Hip or Knee Replacement with CC,0,\N
468,8,P,Revision of Hip or Knee Replacement without CC/MCC,0,\N
469,8,P,Major Hip and Knee Joint Replacement or Reattachment of Lower Extremity with MCC or Total Ankle Replacement,0,\N
470,8,P,Major Hip and Knee Joint Replacement or Reattachment of Lower Extremity without MCC,0,\N
471,8,P,Cervical Spinal Fusion with MCC,0,\N
472,8,P,Cervical Spinal Fusion with CC,0,\N
473,8,P,Cervical Spinal Fusion without CC/MCC,0,\N
474,8,P,Amputation for Musculoskeletal System and Connective Tissue Disorders with MCC,0,\N
475,8,P,Amputation for Musculoskeletal System and Connective Tissue Disorders with CC,0,\N
476,8,P,Amputation for Musculoskeletal System and Connective Tissue Disorders without CC/MCC,0,\N
477,8,P,Biopsies of Musculoskeletal System and Connective Tissue with MCC,0,\N
478,8,P,Biopsies of Musculoskeletal System and Connective Tissue with CC,0,\N
479,8,P,Biopsies of Musculoskeletal System and Connective Tissue without CC/MCC,0,\N
480,8,P,Hip and Femur Procedures Except Major Joint with MCC,0,\N
481,8,P,Hip and Femur Procedures Except Major Joint with CC,0,\N
482,8,P,Hip and Femur Procedures Except Major Joint without CC/MCC,0,\N
483,8,P,Major Joint or Limb Reattachment Procedures of Upper Extremities,0,\N
